ch1,ch2,ch3
0.00263214111328125,0.010528564453125,0.0006642341613769531
0.0157928466796875,0.010528564453125,-0.005367279052734375
0.0157928466796875,0.010528564453125,-0.034393310546875
0.023681640625,0.0157928466796875,-0.00534820556640625
0.023681640625,0.02105712890625,-0.00011527538299560547
0.02105712890625,0.0157928466796875,0.007843017578125
-0.00789642333984375,0.0052642822265625,0.01041412353515625
0.0,-0.00263214111328125,0.005191802978515625
0.00263214111328125,0.0,0.005191802978515625
0.010528564453125,-0.0052642822265625,0.0157623291015625
0.0157928466796875,-0.0052642822265625,0.0157012939453125
0.00789642333984375,0.0,0.0157012939453125
0.00789642333984375,0.00789642333984375,0.026336669921875
0.00789642333984375,0.00263214111328125,0.0394287109375
0.0,0.0,0.01313018798828125
0.010528564453125,0.00263214111328125,0.0025043487548828125
0.02105712890625,0.00789642333984375,0.007778167724609375
0.01316070556640625,0.0052642822265625,0.01300048828125
0.010528564453125,0.00789642333984375,0.0025653839111328125
0.010528564453125,0.00789642333984375,-0.005329132080078125
0.010528564453125,0.0184173583984375,-0.0133209228515625
0.01316070556640625,0.0263214111328125,-0.03973388671875
0.0289459228515625,0.02105712890625,-0.03973388671875
0.0184173583984375,0.02105712890625,-0.042327880859375
0.0157928466796875,0.0157928466796875,-0.037078857421875
0.01316070556640625,0.0184173583984375,-0.037078857421875
0.01316070556640625,0.00789642333984375,-0.03448486328125
0.0052642822265625,-0.0052642822265625,-0.042266845703125
-0.0052642822265625,-0.0157928466796875,-0.0712890625
-0.01316070556640625,-0.0157928466796875,-0.0687255859375
-0.031585693359375,-0.039459228515625,-0.06329345703125
-0.04736328125,-0.052642822265625,-0.076416015625
-0.0421142578125,-0.04736328125,-0.06329345703125
-0.031585693359375,-0.055267333984375,-0.050140380859375
-0.039459228515625,-0.06842041015625,-0.050140380859375
-0.034210205078125,-0.04998779296875,-0.060699462890625
-0.034210205078125,-0.052642822265625,-0.050201416015625
-0.04473876953125,-0.0762939453125,-0.055267333984375
-0.0762939453125,-0.084228515625,-0.06317138671875
-0.06842041015625,-0.084228515625,-0.0289306640625
-0.04998779296875,-0.084228515625,-0.044891357421875
-0.036834716796875,-0.07366943359375,-0.044891357421875
-0.036834716796875,-0.06842041015625,-0.03692626953125
-0.04998779296875,-0.06842041015625,-0.034149169921875
-0.04736328125,-0.0657958984375,-0.018341064453125
-0.034210205078125,-0.055267333984375,3.0338764190673828e-05
-0.023681640625,-0.055267333984375,-0.0211334228515625
-0.023681640625,-0.04998779296875,-0.0185394287109375
-0.00263214111328125,-0.04998779296875,-0.0185394287109375
-0.031585693359375,-0.04736328125,-0.042205810546875
-0.0184173583984375,-0.04473876953125,-0.00010311603546142578
-0.0184173583984375,-0.0263214111328125,0.0289764404296875
-0.0184173583984375,-0.0263214111328125,0.02105712890625
-0.0184173583984375,-0.034210205078125,0.00777435302734375
0.00789642333984375,-0.01316070556640625,0.0183563232421875
0.0052642822265625,-0.00789642333984375,0.0235595703125
0.0,0.0,0.05804443359375
-0.01316070556640625,-0.01316070556640625,0.028961181640625
-0.023681640625,-0.0157928466796875,0.031524658203125
-0.023681640625,-0.0157928466796875,0.031524658203125
-0.0157928466796875,-0.01316070556640625,0.020965576171875
-0.010528564453125,-0.00789642333984375,0.0288848876953125
0.02105712890625,0.0052642822265625,0.039520263671875
0.00263214111328125,0.010528564453125,0.05804443359375
0.00263214111328125,0.0157928466796875,0.07122802734375
0.00263214111328125,0.034210205078125,0.0684814453125
-0.0052642822265625,0.02105712890625,0.055328369140625
-0.0184173583984375,0.00789642333984375,0.01050567626953125
-0.0184173583984375,0.01316070556640625,0.01050567626953125
-0.010528564453125,0.01316070556640625,0.0341796875
0.00263214111328125,0.02105712890625,0.052734375
0.00263214111328125,0.02105712890625,0.07110595703125
0.0,0.01316070556640625,0.028900146484375
0.0157928466796875,0.01316070556640625,0.0236663818359375
0.02105712890625,0.01316070556640625,0.020965576171875
0.0289459228515625,0.023681640625,0.0235748291015625
0.010528564453125,0.031585693359375,0.049957275390625
0.010528564453125,0.023681640625,0.0289764404296875
0.010528564453125,0.0184173583984375,0.0289764404296875
0.010528564453125,0.0157928466796875,0.03680419921875
0.010528564453125,0.01316070556640625,0.0236358642578125
0.02105712890625,0.023681640625,0.0235443115234375
0.02105712890625,0.0184173583984375,0.0235443115234375
0.02105712890625,0.0184173583984375,0.039459228515625
0.0263214111328125,0.034210205078125,0.0394287109375
0.0263214111328125,0.0289459228515625,0.03936767578125
0.034210205078125,0.0289459228515625,0.05792236328125
0.036834716796875,0.039459228515625,0.034088134765625
0.036834716796875,0.034210205078125,0.036773681640625
0.0289459228515625,0.034210205078125,0.036773681640625
0.036834716796875,0.060516357421875,0.044708251953125
0.02105712890625,0.04998779296875,0.042022705078125
0.0184173583984375,0.039459228515625,0.023681640625
0.02105712890625,0.039459228515625,0.018310546875
0.0289459228515625,0.04473876953125,0.0209197998046875
0.010528564453125,0.0421142578125,0.0209197998046875
0.0052642822265625,0.034210205078125,0.015716552734375
-0.00789642333984375,0.031585693359375,0.010498046875
-0.00789642333984375,0.031585693359375,-0.002765655517578125
0.0052642822265625,0.010528564453125,-0.00797271728515625
0.0052642822265625,0.0184173583984375,0.002552032470703125
0.0,0.010528564453125,-6.079673767089844e-06
-0.01316070556640625,-0.00789642333984375,-0.01849365234375
0.00263214111328125,-0.00789642333984375,-0.01055145263671875
-0.023681640625,-0.00789642333984375,0.00247955322265625
-0.0184173583984375,-0.02105712890625,0.00247955322265625
-0.010528564453125,-0.010528564453125,0.0130615234375
0.00789642333984375,-0.010528564453125,0.0236358642578125
-0.00263214111328125,-0.010528564453125,0.031463623046875
-0.00263214111328125,0.00263214111328125,0.04217529296875
0.0184173583984375,0.00789642333984375,0.044769287109375
0.0289459228515625,0.01316070556640625,0.034149169921875
0.0289459228515625,0.0157928466796875,0.03155517578125
0.034210205078125,0.0263214111328125,0.0261688232421875
0.0421142578125,0.039459228515625,0.031463623046875
0.0421142578125,0.036834716796875,0.031463623046875
0.0184173583984375,0.034210205078125,0.039459228515625
